✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E1_mlp train_dt_v2.model.encoder_type=mlp train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Epoch 5/30:  96%|█████████▌| 1687/1758 [03:48<00:09,  7.40it/s, loss=1.281e+01]
Epoch 5/30:  96%|█████████▌| 1688/1758 [03:48<00:09,  7.43it/s, loss=1.281e+01]
Epoch 5/30:  96%|█████████▌| 1688/1758 [03:48<00:09,  7.43it/s, loss=1.281e+01]
Epoch 5/30:  96%|█████████▌| 1689/1758 [03:48<00:09,  7.46it/s, loss=1.281e+01]
Epoch 5/30:  96%|█████████▌| 1689/1758 [03:48<00:09,  7.46it/s, loss=1.278e+01]
Epoch 5/30:  96%|█████████▌| 1690/1758 [03:48<00:09,  7.39it/s, loss=1.278e+01]
Epoch 5/30:  96%|█████████▌| 1690/1758 [03:48<00:09,  7.39it/s, loss=1.280e+01]
Epoch 5/30:  96%|█████████▌| 1691/1758 [03:48<00:09,  7.43it/s, loss=1.280e+01]
Epoch 5/30:  96%|█████████▌| 1691/1758 [03:48<00:09,  7.43it/s, loss=1.281e+01]
Epoch 5/30:  96%|█████████▌| 1692/1758 [03:48<00:08,  7.45it/s, loss=1.281e+01]
Epoch 5/30:  96%|█████████▌| 1692/1758 [03:48<00:08,  7.45it/s, loss=1.278e+01]
Epoch 5/30:  96%|█████████▋| 1693/1758 [03:48<00:08,  7.38it/s, loss=1.278e+01]
Epoch 5/30:  96%|█████████▋| 1693/1758 [03:48<00:08,  7.38it/s, loss=1.279e+01]
Epoch 5/30:  96%|█████████▋| 1694/1758 [03:48<00:08,  7.33it/s, loss=1.279e+01]
Epoch 5/30:  96%|█████████▋| 1694/1758 [03:48<00:08,  7.33it/s, loss=1.277e+01]
Epoch 5/30:  96%|█████████▋| 1695/1758 [03:48<00:08,  7.37it/s, loss=1.277e+01]
Epoch 5/30:  96%|█████████▋| 1695/1758 [03:49<00:08,  7.37it/s, loss=1.286e+01]
Epoch 5/30:  96%|█████████▋| 1696/1758 [03:49<00:08,  7.41it/s, loss=1.286e+01]
Epoch 5/30:  96%|█████████▋| 1696/1758 [03:49<00:08,  7.41it/s, loss=1.282e+01]
Epoch 5/30:  97%|█████████▋| 1697/1758 [03:49<00:08,  7.44it/s, loss=1.282e+01]
Epoch 5/30:  97%|█████████▋| 1697/1758 [03:49<00:08,  7.44it/s, loss=1.283e+01]
Epoch 5/30:  97%|█████████▋| 1698/1758 [03:49<00:08,  7.44it/s, loss=1.283e+01]
Epoch 5/30:  97%|█████████▋| 1698/1758 [03:49<00:08,  7.44it/s, loss=1.284e+01]
Epoch 5/30:  97%|█████████▋| 1699/1758 [03:49<00:07,  7.38it/s, loss=1.284e+01]
Epoch 5/30:  97%|█████████▋| 1699/1758 [03:49<00:07,  7.38it/s, loss=1.281e+01]
Epoch 5/30:  97%|█████████▋| 1700/1758 [03:49<00:07,  7.35it/s, loss=1.281e+01]
Epoch 5/30:  97%|█████████▋| 1700/1758 [03:49<00:07,  7.35it/s, loss=1.276e+01]
Epoch 5/30:  97%|█████████▋| 1701/1758 [03:49<00:07,  7.39it/s, loss=1.276e+01]
Epoch 5/30:  97%|█████████▋| 1701/1758 [03:49<00:07,  7.39it/s, loss=1.285e+01]
Epoch 5/30:  97%|█████████▋| 1702/1758 [03:49<00:07,  7.41it/s, loss=1.285e+01]
Epoch 5/30:  97%|█████████▋| 1702/1758 [03:50<00:07,  7.41it/s, loss=1.281e+01]
Epoch 5/30:  97%|█████████▋| 1703/1758 [03:50<00:07,  7.35it/s, loss=1.281e+01]
Epoch 5/30:  97%|█████████▋| 1703/1758 [03:50<00:07,  7.35it/s, loss=1.281e+01]
Epoch 5/30:  97%|█████████▋| 1704/1758 [03:50<00:07,  7.40it/s, loss=1.281e+01]
Epoch 5/30:  97%|█████████▋| 1704/1758 [03:50<00:07,  7.40it/s, loss=1.279e+01]
Epoch 5/30:  97%|█████████▋| 1705/1758 [03:50<00:07,  7.43it/s, loss=1.279e+01]
Epoch 5/30:  97%|█████████▋| 1705/1758 [03:50<00:07,  7.43it/s, loss=1.282e+01]
Epoch 5/30:  97%|█████████▋| 1706/1758 [03:50<00:06,  7.44it/s, loss=1.282e+01]
Epoch 5/30:  97%|█████████▋| 1706/1758 [03:50<00:06,  7.44it/s, loss=1.279e+01]
Epoch 5/30:  97%|█████████▋| 1707/1758 [03:50<00:06,  7.37it/s, loss=1.279e+01]
Epoch 5/30:  97%|█████████▋| 1707/1758 [03:50<00:06,  7.37it/s, loss=1.282e+01]
Epoch 5/30:  97%|█████████▋| 1708/1758 [03:50<00:06,  7.41it/s, loss=1.282e+01]
Epoch 5/30:  97%|█████████▋| 1708/1758 [03:50<00:06,  7.41it/s, loss=1.280e+01]
Epoch 5/30:  97%|█████████▋| 1709/1758 [03:50<00:06,  7.44it/s, loss=1.280e+01]
Epoch 5/30:  97%|█████████▋| 1709/1758 [03:50<00:06,  7.44it/s, loss=1.285e+01]
Epoch 5/30:  97%|█████████▋| 1710/1758 [03:50<00:06,  7.37it/s, loss=1.285e+01]
Epoch 5/30:  97%|█████████▋| 1710/1758 [03:51<00:06,  7.37it/s, loss=1.279e+01]
Epoch 5/30:  97%|█████████▋| 1711/1758 [03:51<00:06,  7.29it/s, loss=1.279e+01]
Epoch 5/30:  97%|█████████▋| 1711/1758 [03:51<00:06,  7.29it/s, loss=1.284e+01]
Epoch 5/30:  97%|█████████▋| 1712/1758 [03:51<00:06,  7.35it/s, loss=1.284e+01]
Epoch 5/30:  97%|█████████▋| 1712/1758 [03:51<00:06,  7.35it/s, loss=1.278e+01]
Epoch 5/30:  97%|█████████▋| 1713/1758 [03:51<00:06,  7.40it/s, loss=1.278e+01]
Epoch 5/30:  97%|█████████▋| 1713/1758 [03:51<00:06,  7.40it/s, loss=1.279e+01]
Epoch 5/30:  97%|█████████▋| 1714/1758 [03:51<00:05,  7.42it/s, loss=1.279e+01]
Epoch 5/30:  97%|█████████▋| 1714/1758 [03:51<00:05,  7.42it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1715/1758 [03:51<00:05,  7.36it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1715/1758 [03:51<00:05,  7.36it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1716/1758 [03:51<00:05,  7.39it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1716/1758 [03:51<00:05,  7.39it/s, loss=1.283e+01]
Epoch 5/30:  98%|█████████▊| 1717/1758 [03:51<00:05,  7.35it/s, loss=1.283e+01]
Epoch 5/30:  98%|█████████▊| 1717/1758 [03:52<00:05,  7.35it/s, loss=1.286e+01]
Epoch 5/30:  98%|█████████▊| 1718/1758 [03:52<00:05,  7.39it/s, loss=1.286e+01]
Epoch 5/30:  98%|█████████▊| 1718/1758 [03:52<00:05,  7.39it/s, loss=1.283e+01]
Epoch 5/30:  98%|█████████▊| 1719/1758 [03:52<00:05,  7.31it/s, loss=1.283e+01]
Epoch 5/30:  98%|█████████▊| 1719/1758 [03:52<00:05,  7.31it/s, loss=1.282e+01]
Epoch 5/30:  98%|█████████▊| 1720/1758 [03:52<00:05,  7.37it/s, loss=1.282e+01]
Epoch 5/30:  98%|█████████▊| 1720/1758 [03:52<00:05,  7.37it/s, loss=1.276e+01]
Epoch 5/30:  98%|█████████▊| 1721/1758 [03:52<00:04,  7.41it/s, loss=1.276e+01]
Epoch 5/30:  98%|█████████▊| 1721/1758 [03:52<00:04,  7.41it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1722/1758 [03:52<00:04,  7.37it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1722/1758 [03:52<00:04,  7.37it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1723/1758 [03:52<00:04,  7.40it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1723/1758 [03:52<00:04,  7.40it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1724/1758 [03:52<00:04,  7.36it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1724/1758 [03:53<00:04,  7.36it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1725/1758 [03:53<00:04,  7.35it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1725/1758 [03:53<00:04,  7.35it/s, loss=1.280e+01]
Epoch 5/30:  98%|█████████▊| 1726/1758 [03:53<00:04,  7.31it/s, loss=1.280e+01]
Epoch 5/30:  98%|█████████▊| 1726/1758 [03:53<00:04,  7.31it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1727/1758 [03:53<00:04,  7.37it/s, loss=1.281e+01]
Epoch 5/30:  98%|█████████▊| 1727/1758 [03:53<00:04,  7.37it/s, loss=1.284e+01]
Epoch 5/30:  98%|█████████▊| 1728/1758 [03:53<00:04,  7.39it/s, loss=1.284e+01]
Epoch 5/30:  98%|█████████▊| 1728/1758 [03:53<00:04,  7.39it/s, loss=1.276e+01]
Epoch 5/30:  98%|█████████▊| 1729/1758 [03:53<00:03,  7.43it/s, loss=1.276e+01]
Epoch 5/30:  98%|█████████▊| 1729/1758 [03:53<00:03,  7.43it/s, loss=1.272e+01]
Epoch 5/30:  98%|█████████▊| 1730/1758 [03:53<00:03,  7.44it/s, loss=1.272e+01]
Epoch 5/30:  98%|█████████▊| 1730/1758 [03:53<00:03,  7.44it/s, loss=1.279e+01]
Epoch 5/30:  98%|█████████▊| 1731/1758 [03:53<00:03,  7.46it/s, loss=1.279e+01]
Epoch 5/30:  98%|█████████▊| 1731/1758 [03:53<00:03,  7.46it/s, loss=1.277e+01]
Epoch 5/30:  99%|█████████▊| 1732/1758 [03:53<00:03,  7.40it/s, loss=1.277e+01]
Epoch 5/30:  99%|█████████▊| 1732/1758 [03:54<00:03,  7.40it/s, loss=1.277e+01]
Epoch 5/30:  99%|█████████▊| 1733/1758 [03:54<00:03,  7.43it/s, loss=1.277e+01]
Epoch 5/30:  99%|█████████▊| 1733/1758 [03:54<00:03,  7.43it/s, loss=1.278e+01]
Epoch 5/30:  99%|█████████▊| 1734/1758 [03:54<00:03,  7.44it/s, loss=1.278e+01]
Epoch 5/30:  99%|█████████▊| 1734/1758 [03:54<00:03,  7.44it/s, loss=1.281e+01]
Epoch 5/30:  99%|█████████▊| 1735/1758 [03:54<00:03,  7.46it/s, loss=1.281e+01]
Epoch 5/30:  99%|█████████▊| 1735/1758 [03:54<00:03,  7.46it/s, loss=1.280e+01]
Epoch 5/30:  99%|█████████▊| 1736/1758 [03:54<00:02,  7.38it/s, loss=1.280e+01]
Epoch 5/30:  99%|█████████▊| 1736/1758 [03:54<00:02,  7.38it/s, loss=1.279e+01]
Epoch 5/30:  99%|█████████▉| 1737/1758 [03:54<00:02,  7.42it/s, loss=1.279e+01]
Epoch 5/30:  99%|█████████▉| 1737/1758 [03:54<00:02,  7.42it/s, loss=1.281e+01]
Epoch 5/30:  99%|█████████▉| 1738/1758 [03:54<00:02,  7.43it/s, loss=1.281e+01]
Epoch 5/30:  99%|█████████▉| 1738/1758 [03:54<00:02,  7.43it/s, loss=1.283e+01]
Epoch 5/30:  99%|█████████▉| 1739/1758 [03:54<00:02,  7.45it/s, loss=1.283e+01]
Epoch 5/30:  99%|█████████▉| 1739/1758 [03:55<00:02,  7.45it/s, loss=1.284e+01]
Epoch 5/30:  99%|█████████▉| 1740/1758 [03:55<00:02,  7.38it/s, loss=1.284e+01]
Epoch 5/30:  99%|█████████▉| 1740/1758 [03:55<00:02,  7.38it/s, loss=1.279e+01]
Epoch 5/30:  99%|█████████▉| 1741/1758 [03:55<00:02,  7.42it/s, loss=1.279e+01]
Epoch 5/30:  99%|█████████▉| 1741/1758 [03:55<00:02,  7.42it/s, loss=1.283e+01]
Epoch 5/30:  99%|█████████▉| 1742/1758 [03:55<00:02,  7.43it/s, loss=1.283e+01]
Epoch 5/30:  99%|█████████▉| 1742/1758 [03:55<00:02,  7.43it/s, loss=1.280e+01]
Epoch 5/30:  99%|█████████▉| 1743/1758 [03:55<00:02,  7.45it/s, loss=1.280e+01]
Epoch 5/30:  99%|█████████▉| 1743/1758 [03:55<00:02,  7.45it/s, loss=1.280e+01]
Epoch 5/30:  99%|█████████▉| 1744/1758 [03:55<00:01,  7.39it/s, loss=1.280e+01]
Epoch 5/30:  99%|█████████▉| 1744/1758 [03:55<00:01,  7.39it/s, loss=1.273e+01]
Epoch 5/30:  99%|█████████▉| 1745/1758 [03:55<00:01,  7.42it/s, loss=1.273e+01]
Epoch 5/30:  99%|█████████▉| 1745/1758 [03:55<00:01,  7.42it/s, loss=1.276e+01]
Epoch 5/30:  99%|█████████▉| 1746/1758 [03:55<00:01,  7.44it/s, loss=1.276e+01]
Epoch 5/30:  99%|█████████▉| 1746/1758 [03:55<00:01,  7.44it/s, loss=1.277e+01]
Epoch 5/30:  99%|█████████▉| 1747/1758 [03:55<00:01,  7.45it/s, loss=1.277e+01]
Epoch 5/30:  99%|█████████▉| 1747/1758 [03:56<00:01,  7.45it/s, loss=1.276e+01]
Epoch 5/30:  99%|█████████▉| 1748/1758 [03:56<00:01,  7.45it/s, loss=1.276e+01]
Epoch 5/30:  99%|█████████▉| 1748/1758 [03:56<00:01,  7.45it/s, loss=1.280e+01]
Epoch 5/30:  99%|█████████▉| 1749/1758 [03:56<00:01,  7.46it/s, loss=1.280e+01]
Epoch 5/30:  99%|█████████▉| 1749/1758 [03:56<00:01,  7.46it/s, loss=1.280e+01]
Epoch 5/30: 100%|█████████▉| 1750/1758 [03:56<00:01,  6.94it/s, loss=1.280e+01]
Epoch 5/30: 100%|█████████▉| 1750/1758 [03:56<00:01,  6.94it/s, loss=1.280e+01]
Epoch 5/30: 100%|█████████▉| 1751/1758 [03:56<00:00,  7.03it/s, loss=1.280e+01]
Epoch 5/30: 100%|█████████▉| 1751/1758 [03:56<00:00,  7.03it/s, loss=1.282e+01]
Epoch 5/30: 100%|█████████▉| 1752/1758 [03:56<00:00,  7.16it/s, loss=1.282e+01]
Epoch 5/30: 100%|█████████▉| 1752/1758 [03:56<00:00,  7.16it/s, loss=1.276e+01]
Epoch 5/30: 100%|█████████▉| 1753/1758 [03:56<00:00,  7.26it/s, loss=1.276e+01]
Epoch 5/30: 100%|█████████▉| 1753/1758 [03:56<00:00,  7.26it/s, loss=1.284e+01]
Epoch 5/30: 100%|█████████▉| 1754/1758 [03:56<00:00,  7.32it/s, loss=1.284e+01]
Epoch 5/30: 100%|█████████▉| 1754/1758 [03:57<00:00,  7.32it/s, loss=1.280e+01]
Epoch 5/30: 100%|█████████▉| 1755/1758 [03:57<00:00,  7.29it/s, loss=1.280e+01]
Epoch 5/30: 100%|█████████▉| 1755/1758 [03:57<00:00,  7.29it/s, loss=1.274e+01]
Epoch 5/30: 100%|█████████▉| 1756/1758 [03:57<00:00,  7.35it/s, loss=1.274e+01]
Epoch 5/30: 100%|█████████▉| 1756/1758 [03:57<00:00,  7.35it/s, loss=1.280e+01]
Epoch 5/30: 100%|█████████▉| 1757/1758 [03:57<00:00,  7.40it/s, loss=1.280e+01]
Epoch 5/30: 100%|█████████▉| 1757/1758 [03:57<00:00,  7.40it/s, loss=1.280e+01]
Epoch 5/30: 100%|██████████| 1758/1758 [03:57<00:00,  7.79it/s, loss=1.280e+01]
Epoch 5/30: 100%|██████████| 1758/1758 [03:57<00:00,  7.40it/s, loss=1.280e+01]
  Epoch 5: avg_loss=1.3077e+01
  Saved /root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E1_mlp/epoch_5.pth

Epoch 6/30:   0%|          | 0/1758 [00:00<?, ?it/s]
Epoch 6/30:   0%|          | 0/1758 [00:00<?, ?it/s, loss=1.270e+01]
Epoch 6/30:   0%|          | 1/1758 [00:00<11:58,  2.45it/s, loss=1.270e+01]
Epoch 6/30:   0%|          | 1/1758 [00:00<11:58,  2.45it/s, loss=1.263e+01]
Epoch 6/30:   0%|          | 2/1758 [00:00<07:18,  4.01it/s, loss=1.263e+01]
Epoch 6/30:   0%|          | 2/1758 [00:00<07:18,  4.01it/s, loss=1.268e+01]
Epoch 6/30:   0%|          | 3/1758 [00:00<05:44,  5.09it/s, loss=1.268e+01]
Epoch 6/30:   0%|          | 3/1758 [00:00<05:44,  5.09it/s, loss=1.265e+01]
Epoch 6/30:   0%|          | 4/1758 [00:00<05:00,  5.83it/s, loss=1.265e+01]
Epoch 6/30:   0%|          | 4/1758 [00:00<05:00,  5.83it/s, loss=1.270e+01]
Epoch 6/30:   0%|          | 5/1758 [00:00<04:39,  6.28it/s, loss=1.270e+01]
Epoch 6/30:   0%|          | 5/1758 [00:01<04:39,  6.28it/s, loss=1.262e+01]
Epoch 6/30:   0%|          | 6/1758 [00:01<04:26,  6.58it/s, loss=1.262e+01]
Epoch 6/30:   0%|          | 6/1758 [00:01<04:26,  6.58it/s, loss=1.267e+01]
Epoch 6/30:   0%|          | 7/1758 [00:01<04:15,  6.84it/s, loss=1.267e+01]
Epoch 6/30:   0%|          | 7/1758 [00:01<04:15,  6.84it/s, loss=1.264e+01]
Epoch 6/30:   0%|          | 8/1758 [00:01<04:08,  7.03it/s, loss=1.264e+01]
Epoch 6/30:   0%|          | 8/1758 [00:01<04:08,  7.03it/s, loss=1.267e+01]
Epoch 6/30:   1%|          | 9/1758 [00:01<04:05,  7.13it/s, loss=1.267e+01]
Epoch 6/30:   1%|          | 9/1758 [00:01<04:05,  7.13it/s, loss=1.266e+01]
Epoch 6/30:   1%|          | 10/1758 [00:01<04:03,  7.18it/s, loss=1.266e+01]
Epoch 6/30:   1%|          | 10/1758 [00:01<04:03,  7.18it/s, loss=1.265e+01]
Epoch 6/30:   1%|          | 11/1758 [00:01<04:00,  7.27it/s, loss=1.265e+01]
Epoch 6/30:   1%|          | 11/1758 [00:01<04:00,  7.27it/s, loss=1.267e+01]
Epoch 6/30:   1%|          | 12/1758 [00:01<03:58,  7.34it/s, loss=1.267e+01]
Epoch 6/30:   1%|          | 12/1758 [00:02<03:58,  7.34it/s, loss=1.272e+01]
Epoch 6/30:   1%|          | 13/1758 [00:02<03:58,  7.32it/s, loss=1.272e+01]
Epoch 6/30:   1%|          | 13/1758 [00:02<03:58,  7.32it/s, loss=1.268e+01]
Epoch 6/30:   1%|          | 14/1758 [00:02<03:58,  7.30it/s, loss=1.268e+01]
Epoch 6/30:   1%|          | 14/1758 [00:02<03:58,  7.30it/s, loss=1.267e+01]
Epoch 6/30:   1%|          | 15/1758 [00:02<03:56,  7.36it/s, loss=1.267e+01]
Epoch 6/30:   1%|          | 15/1758 [00:02<03:56,  7.36it/s, loss=1.263e+01]
Epoch 6/30:   1%|          | 16/1758 [00:02<03:57,  7.33it/s, loss=1.263e+01]
Epoch 6/30:   1%|          | 16/1758 [00:02<03:57,  7.33it/s, loss=1.268e+01]
Epoch 6/30:   1%|          | 17/1758 [00:02<03:55,  7.39it/s, loss=1.268e+01]
Epoch 6/30:   1%|          | 17/1758 [00:02<03:55,  7.39it/s, loss=1.266e+01]
Epoch 6/30:   1%|          | 18/1758 [00:02<03:56,  7.35it/s, loss=1.266e+01]
Epoch 6/30:   1%|          | 18/1758 [00:02<03:56,  7.35it/s, loss=1.267e+01]
Epoch 6/30:   1%|          | 19/1758 [00:02<03:55,  7.39it/s, loss=1.267e+01]
Epoch 6/30:   1%|          | 19/1758 [00:02<03:55,  7.39it/s, loss=1.268e+01]
Epoch 6/30:   1%|          | 20/1758 [00:02<03:54,  7.42it/s, loss=1.268e+01]
Epoch 6/30:   1%|          | 20/1758 [00:03<03:54,  7.42it/s, loss=1.265e+01]
Epoch 6/30:   1%|          | 21/1758 [00:03<03:53,  7.45it/s, loss=1.265e+01]
Epoch 6/30:   1%|          | 21/1758 [00:03<03:53,  7.45it/s, loss=1.270e+01]
Epoch 6/30:   1%|▏         | 22/1758 [00:03<03:53,  7.45it/s, loss=1.270e+01]
Epoch 6/30:   1%|▏         | 22/1758 [00:03<03:53,  7.45it/s, loss=1.265e+01]
Epoch 6/30:   1%|▏         | 23/1758 [00:03<03:52,  7.46it/s, loss=1.265e+01]
Epoch 6/30:   1%|▏         | 23/1758 [00:03<03:52,  7.46it/s, loss=1.265e+01]
Epoch 6/30:   1%|▏         | 24/1758 [00:03<03:52,  7.47it/s, loss=1.265e+01]
Epoch 6/30:   1%|▏         | 24/1758 [00:03<03:52,  7.47it/s, loss=1.266e+01]
Epoch 6/30:   1%|▏         | 25/1758 [00:03<03:52,  7.47it/s, loss=1.266e+01]
Epoch 6/30:   1%|▏         | 25/1758 [00:03<03:52,  7.47it/s, loss=1.263e+01]
Epoch 6/30:   1%|▏         | 26/1758 [00:03<03:53,  7.41it/s, loss=1.263e+01]
Epoch 6/30:   1%|▏         | 26/1758 [00:03<03:53,  7.41it/s, loss=1.266e+01]
Epoch 6/30:   2%|▏         | 27/1758 [00:03<03:52,  7.44it/s, loss=1.266e+01]
Epoch 6/30:   2%|▏         | 27/1758 [00:04<03:52,  7.44it/s, loss=1.267e+01]
Epoch 6/30:   2%|▏         | 28/1758 [00:04<03:51,  7.46it/s, loss=1.267e+01]
Epoch 6/30:   2%|▏         | 28/1758 [00:04<03:51,  7.46it/s, loss=1.264e+01]
Epoch 6/30:   2%|▏         | 29/1758 [00:04<03:53,  7.40it/s, loss=1.264e+01]
Epoch 6/30:   2%|▏         | 29/1758 [00:04<03:53,  7.40it/s, loss=1.266e+01]
Epoch 6/30:   2%|▏         | 30/1758 [00:04<03:52,  7.43it/s, loss=1.266e+01]
Epoch 6/30:   2%|▏         | 30/1758 [00:04<03:52,  7.43it/s, loss=1.264e+01]
Epoch 6/30:   2%|▏         | 31/1758 [00:04<03:54,  7.38it/s, loss=1.264e+01]
Epoch 6/30:   2%|▏         | 31/1758 [00:04<03:54,  7.38it/s, loss=1.269e+01]
Epoch 6/30:   2%|▏         | 32/1758 [00:04<03:54,  7.35it/s, loss=1.269e+01]
Epoch 6/30:   2%|▏         | 32/1758 [00:04<03:54,  7.35it/s, loss=1.270e+01]
Epoch 6/30:   2%|▏         | 33/1758 [00:04<03:54,  7.35it/s, loss=1.270e+01]
Epoch 6/30:   2%|▏         | 33/1758 [00:04<03:54,  7.35it/s, loss=1.264e+01]
Epoch 6/30:   2%|▏         | 34/1758 [00:04<03:55,  7.33it/s, loss=1.264e+01]
Epoch 6/30:   2%|▏         | 34/1758 [00:05<03:55,  7.33it/s, loss=1.267e+01]
Epoch 6/30:   2%|▏         | 35/1758 [00:05<03:53,  7.38it/s, loss=1.267e+01]
Epoch 6/30:   2%|▏         | 35/1758 [00:05<03:53,  7.38it/s, loss=1.267e+01]
Epoch 6/30:   2%|▏         | 36/1758 [00:05<03:52,  7.42it/s, loss=1.267e+01]
Epoch 6/30:   2%|▏         | 36/1758 [00:05<03:52,  7.42it/s, loss=1.268e+01]
