✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E2_slice_attn train_dt_v2.model.encoder_type=slice_attn train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Epoch 7/30:  87%|████████▋ | 1529/1758 [03:34<00:31,  7.19it/s, loss=1.185e+01]
Epoch 7/30:  87%|████████▋ | 1530/1758 [03:34<00:31,  7.20it/s, loss=1.185e+01]
Epoch 7/30:  87%|████████▋ | 1530/1758 [03:34<00:31,  7.20it/s, loss=1.186e+01]
Epoch 7/30:  87%|████████▋ | 1531/1758 [03:34<00:31,  7.19it/s, loss=1.186e+01]
Epoch 7/30:  87%|████████▋ | 1531/1758 [03:34<00:31,  7.19it/s, loss=1.179e+01]
Epoch 7/30:  87%|████████▋ | 1532/1758 [03:34<00:31,  7.20it/s, loss=1.179e+01]
Epoch 7/30:  87%|████████▋ | 1532/1758 [03:34<00:31,  7.20it/s, loss=1.175e+01]
Epoch 7/30:  87%|████████▋ | 1533/1758 [03:34<00:31,  7.21it/s, loss=1.175e+01]
Epoch 7/30:  87%|████████▋ | 1533/1758 [03:34<00:31,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  87%|████████▋ | 1534/1758 [03:34<00:31,  7.20it/s, loss=1.182e+01]
Epoch 7/30:  87%|████████▋ | 1534/1758 [03:34<00:31,  7.20it/s, loss=1.186e+01]
Epoch 7/30:  87%|████████▋ | 1535/1758 [03:34<00:30,  7.20it/s, loss=1.186e+01]
Epoch 7/30:  87%|████████▋ | 1535/1758 [03:34<00:30,  7.20it/s, loss=1.188e+01]
Epoch 7/30:  87%|████████▋ | 1536/1758 [03:34<00:30,  7.21it/s, loss=1.188e+01]
Epoch 7/30:  87%|████████▋ | 1536/1758 [03:34<00:30,  7.21it/s, loss=1.176e+01]
Epoch 7/30:  87%|████████▋ | 1537/1758 [03:34<00:30,  7.21it/s, loss=1.176e+01]
Epoch 7/30:  87%|████████▋ | 1537/1758 [03:35<00:30,  7.21it/s, loss=1.185e+01]
Epoch 7/30:  87%|████████▋ | 1538/1758 [03:35<00:30,  7.15it/s, loss=1.185e+01]
Epoch 7/30:  87%|████████▋ | 1538/1758 [03:35<00:30,  7.15it/s, loss=1.177e+01]
Epoch 7/30:  88%|████████▊ | 1539/1758 [03:35<00:30,  7.11it/s, loss=1.177e+01]
Epoch 7/30:  88%|████████▊ | 1539/1758 [03:35<00:30,  7.11it/s, loss=1.180e+01]
Epoch 7/30:  88%|████████▊ | 1540/1758 [03:35<00:30,  7.04it/s, loss=1.180e+01]
Epoch 7/30:  88%|████████▊ | 1540/1758 [03:35<00:30,  7.04it/s, loss=1.180e+01]
Epoch 7/30:  88%|████████▊ | 1541/1758 [03:35<00:30,  7.05it/s, loss=1.180e+01]
Epoch 7/30:  88%|████████▊ | 1541/1758 [03:35<00:30,  7.05it/s, loss=1.183e+01]
Epoch 7/30:  88%|████████▊ | 1542/1758 [03:35<00:30,  7.04it/s, loss=1.183e+01]
Epoch 7/30:  88%|████████▊ | 1542/1758 [03:35<00:30,  7.04it/s, loss=1.191e+01]
Epoch 7/30:  88%|████████▊ | 1543/1758 [03:35<00:30,  7.02it/s, loss=1.191e+01]
Epoch 7/30:  88%|████████▊ | 1543/1758 [03:35<00:30,  7.02it/s, loss=1.180e+01]
Epoch 7/30:  88%|████████▊ | 1544/1758 [03:35<00:30,  7.00it/s, loss=1.180e+01]
Epoch 7/30:  88%|████████▊ | 1544/1758 [03:36<00:30,  7.00it/s, loss=1.180e+01]
Epoch 7/30:  88%|████████▊ | 1545/1758 [03:36<00:30,  6.98it/s, loss=1.180e+01]
Epoch 7/30:  88%|████████▊ | 1545/1758 [03:36<00:30,  6.98it/s, loss=1.185e+01]
Epoch 7/30:  88%|████████▊ | 1546/1758 [03:36<00:30,  6.96it/s, loss=1.185e+01]
Epoch 7/30:  88%|████████▊ | 1546/1758 [03:36<00:30,  6.96it/s, loss=1.182e+01]
Epoch 7/30:  88%|████████▊ | 1547/1758 [03:36<00:30,  6.95it/s, loss=1.182e+01]
Epoch 7/30:  88%|████████▊ | 1547/1758 [03:36<00:30,  6.95it/s, loss=1.182e+01]
Epoch 7/30:  88%|████████▊ | 1548/1758 [03:36<00:30,  6.95it/s, loss=1.182e+01]
Epoch 7/30:  88%|████████▊ | 1548/1758 [03:36<00:30,  6.95it/s, loss=1.176e+01]
Epoch 7/30:  88%|████████▊ | 1549/1758 [03:36<00:29,  6.97it/s, loss=1.176e+01]
Epoch 7/30:  88%|████████▊ | 1549/1758 [03:36<00:29,  6.97it/s, loss=1.174e+01]
Epoch 7/30:  88%|████████▊ | 1550/1758 [03:36<00:29,  7.03it/s, loss=1.174e+01]
Epoch 7/30:  88%|████████▊ | 1550/1758 [03:36<00:29,  7.03it/s, loss=1.180e+01]
Epoch 7/30:  88%|████████▊ | 1551/1758 [03:36<00:29,  7.08it/s, loss=1.180e+01]
Epoch 7/30:  88%|████████▊ | 1551/1758 [03:37<00:29,  7.08it/s, loss=1.186e+01]
Epoch 7/30:  88%|████████▊ | 1552/1758 [03:37<00:28,  7.12it/s, loss=1.186e+01]
Epoch 7/30:  88%|████████▊ | 1552/1758 [03:37<00:28,  7.12it/s, loss=1.185e+01]
Epoch 7/30:  88%|████████▊ | 1553/1758 [03:37<00:28,  7.15it/s, loss=1.185e+01]
Epoch 7/30:  88%|████████▊ | 1553/1758 [03:37<00:28,  7.15it/s, loss=1.187e+01]
Epoch 7/30:  88%|████████▊ | 1554/1758 [03:37<00:28,  7.16it/s, loss=1.187e+01]
Epoch 7/30:  88%|████████▊ | 1554/1758 [03:37<00:28,  7.16it/s, loss=1.187e+01]
Epoch 7/30:  88%|████████▊ | 1555/1758 [03:37<00:28,  7.17it/s, loss=1.187e+01]
Epoch 7/30:  88%|████████▊ | 1555/1758 [03:37<00:28,  7.17it/s, loss=1.176e+01]
Epoch 7/30:  89%|████████▊ | 1556/1758 [03:37<00:28,  7.13it/s, loss=1.176e+01]
Epoch 7/30:  89%|████████▊ | 1556/1758 [03:37<00:28,  7.13it/s, loss=1.179e+01]
Epoch 7/30:  89%|████████▊ | 1557/1758 [03:37<00:28,  7.11it/s, loss=1.179e+01]
Epoch 7/30:  89%|████████▊ | 1557/1758 [03:37<00:28,  7.11it/s, loss=1.180e+01]
Epoch 7/30:  89%|████████▊ | 1558/1758 [03:37<00:28,  7.08it/s, loss=1.180e+01]
Epoch 7/30:  89%|████████▊ | 1558/1758 [03:38<00:28,  7.08it/s, loss=1.184e+01]
Epoch 7/30:  89%|████████▊ | 1559/1758 [03:38<00:27,  7.12it/s, loss=1.184e+01]
Epoch 7/30:  89%|████████▊ | 1559/1758 [03:38<00:27,  7.12it/s, loss=1.181e+01]
Epoch 7/30:  89%|████████▊ | 1560/1758 [03:38<00:27,  7.10it/s, loss=1.181e+01]
Epoch 7/30:  89%|████████▊ | 1560/1758 [03:38<00:27,  7.10it/s, loss=1.179e+01]
Epoch 7/30:  89%|████████▉ | 1561/1758 [03:38<00:27,  7.13it/s, loss=1.179e+01]
Epoch 7/30:  89%|████████▉ | 1561/1758 [03:38<00:27,  7.13it/s, loss=1.187e+01]
Epoch 7/30:  89%|████████▉ | 1562/1758 [03:38<00:27,  7.16it/s, loss=1.187e+01]
Epoch 7/30:  89%|████████▉ | 1562/1758 [03:38<00:27,  7.16it/s, loss=1.183e+01]
Epoch 7/30:  89%|████████▉ | 1563/1758 [03:38<00:27,  7.17it/s, loss=1.183e+01]
Epoch 7/30:  89%|████████▉ | 1563/1758 [03:38<00:27,  7.17it/s, loss=1.182e+01]
Epoch 7/30:  89%|████████▉ | 1564/1758 [03:38<00:27,  7.12it/s, loss=1.182e+01]
Epoch 7/30:  89%|████████▉ | 1564/1758 [03:38<00:27,  7.12it/s, loss=1.179e+01]
Epoch 7/30:  89%|████████▉ | 1565/1758 [03:38<00:27,  7.14it/s, loss=1.179e+01]
Epoch 7/30:  89%|████████▉ | 1565/1758 [03:39<00:27,  7.14it/s, loss=1.174e+01]
Epoch 7/30:  89%|████████▉ | 1566/1758 [03:39<00:26,  7.17it/s, loss=1.174e+01]
Epoch 7/30:  89%|████████▉ | 1566/1758 [03:39<00:26,  7.17it/s, loss=1.184e+01]
Epoch 7/30:  89%|████████▉ | 1567/1758 [03:39<00:26,  7.17it/s, loss=1.184e+01]
Epoch 7/30:  89%|████████▉ | 1567/1758 [03:39<00:26,  7.17it/s, loss=1.184e+01]
Epoch 7/30:  89%|████████▉ | 1568/1758 [03:39<00:26,  7.18it/s, loss=1.184e+01]
Epoch 7/30:  89%|████████▉ | 1568/1758 [03:39<00:26,  7.18it/s, loss=1.181e+01]
Epoch 7/30:  89%|████████▉ | 1569/1758 [03:39<00:26,  7.19it/s, loss=1.181e+01]
Epoch 7/30:  89%|████████▉ | 1569/1758 [03:39<00:26,  7.19it/s, loss=1.182e+01]
Epoch 7/30:  89%|████████▉ | 1570/1758 [03:39<00:26,  7.20it/s, loss=1.182e+01]
Epoch 7/30:  89%|████████▉ | 1570/1758 [03:39<00:26,  7.20it/s, loss=1.179e+01]
Epoch 7/30:  89%|████████▉ | 1571/1758 [03:39<00:25,  7.20it/s, loss=1.179e+01]
Epoch 7/30:  89%|████████▉ | 1571/1758 [03:39<00:25,  7.20it/s, loss=1.181e+01]
Epoch 7/30:  89%|████████▉ | 1572/1758 [03:39<00:25,  7.20it/s, loss=1.181e+01]
Epoch 7/30:  89%|████████▉ | 1572/1758 [03:40<00:25,  7.20it/s, loss=1.183e+01]
Epoch 7/30:  89%|████████▉ | 1573/1758 [03:40<00:25,  7.21it/s, loss=1.183e+01]
Epoch 7/30:  89%|████████▉ | 1573/1758 [03:40<00:25,  7.21it/s, loss=1.182e+01]
Epoch 7/30:  90%|████████▉ | 1574/1758 [03:40<00:25,  7.20it/s, loss=1.182e+01]
Epoch 7/30:  90%|████████▉ | 1574/1758 [03:40<00:25,  7.20it/s, loss=1.183e+01]
Epoch 7/30:  90%|████████▉ | 1575/1758 [03:40<00:25,  7.20it/s, loss=1.183e+01]
Epoch 7/30:  90%|████████▉ | 1575/1758 [03:40<00:25,  7.20it/s, loss=1.184e+01]
Epoch 7/30:  90%|████████▉ | 1576/1758 [03:40<00:25,  7.15it/s, loss=1.184e+01]
Epoch 7/30:  90%|████████▉ | 1576/1758 [03:40<00:25,  7.15it/s, loss=1.184e+01]
Epoch 7/30:  90%|████████▉ | 1577/1758 [03:40<00:25,  7.17it/s, loss=1.184e+01]
Epoch 7/30:  90%|████████▉ | 1577/1758 [03:40<00:25,  7.17it/s, loss=1.175e+01]
Epoch 7/30:  90%|████████▉ | 1578/1758 [03:40<00:25,  7.14it/s, loss=1.175e+01]
Epoch 7/30:  90%|████████▉ | 1578/1758 [03:40<00:25,  7.14it/s, loss=1.180e+01]
Epoch 7/30:  90%|████████▉ | 1579/1758 [03:40<00:24,  7.16it/s, loss=1.180e+01]
Epoch 7/30:  90%|████████▉ | 1579/1758 [03:41<00:24,  7.16it/s, loss=1.181e+01]
Epoch 7/30:  90%|████████▉ | 1580/1758 [03:41<00:24,  7.13it/s, loss=1.181e+01]
Epoch 7/30:  90%|████████▉ | 1580/1758 [03:41<00:24,  7.13it/s, loss=1.175e+01]
Epoch 7/30:  90%|████████▉ | 1581/1758 [03:41<00:24,  7.16it/s, loss=1.175e+01]
Epoch 7/30:  90%|████████▉ | 1581/1758 [03:41<00:24,  7.16it/s, loss=1.179e+01]
Epoch 7/30:  90%|████████▉ | 1582/1758 [03:41<00:24,  7.06it/s, loss=1.179e+01]
Epoch 7/30:  90%|████████▉ | 1582/1758 [03:41<00:24,  7.06it/s, loss=1.180e+01]
Epoch 7/30:  90%|█████████ | 1583/1758 [03:41<00:24,  7.05it/s, loss=1.180e+01]
Epoch 7/30:  90%|█████████ | 1583/1758 [03:41<00:24,  7.05it/s, loss=1.181e+01]
Epoch 7/30:  90%|█████████ | 1584/1758 [03:41<00:24,  7.06it/s, loss=1.181e+01]
Epoch 7/30:  90%|█████████ | 1584/1758 [03:41<00:24,  7.06it/s, loss=1.184e+01]
Epoch 7/30:  90%|█████████ | 1585/1758 [03:41<00:24,  7.01it/s, loss=1.184e+01]
Epoch 7/30:  90%|█████████ | 1585/1758 [03:41<00:24,  7.01it/s, loss=1.182e+01]
Epoch 7/30:  90%|█████████ | 1586/1758 [03:41<00:24,  7.07it/s, loss=1.182e+01]
Epoch 7/30:  90%|█████████ | 1586/1758 [03:42<00:24,  7.07it/s, loss=1.182e+01]
Epoch 7/30:  90%|█████████ | 1587/1758 [03:42<00:24,  7.08it/s, loss=1.182e+01]
Epoch 7/30:  90%|█████████ | 1587/1758 [03:42<00:24,  7.08it/s, loss=1.183e+01]
Epoch 7/30:  90%|█████████ | 1588/1758 [03:42<00:24,  7.06it/s, loss=1.183e+01]
Epoch 7/30:  90%|█████████ | 1588/1758 [03:42<00:24,  7.06it/s, loss=1.180e+01]
Epoch 7/30:  90%|█████████ | 1589/1758 [03:42<00:23,  7.06it/s, loss=1.180e+01]
Epoch 7/30:  90%|█████████ | 1589/1758 [03:42<00:23,  7.06it/s, loss=1.181e+01]
Epoch 7/30:  90%|█████████ | 1590/1758 [03:42<00:23,  7.07it/s, loss=1.181e+01]
Epoch 7/30:  90%|█████████ | 1590/1758 [03:42<00:23,  7.07it/s, loss=1.183e+01]
Epoch 7/30:  91%|█████████ | 1591/1758 [03:42<00:23,  7.08it/s, loss=1.183e+01]
Epoch 7/30:  91%|█████████ | 1591/1758 [03:42<00:23,  7.08it/s, loss=1.181e+01]
Epoch 7/30:  91%|█████████ | 1592/1758 [03:42<00:23,  7.07it/s, loss=1.181e+01]
Epoch 7/30:  91%|█████████ | 1592/1758 [03:42<00:23,  7.07it/s, loss=1.176e+01]
Epoch 7/30:  91%|█████████ | 1593/1758 [03:42<00:23,  7.05it/s, loss=1.176e+01]
Epoch 7/30:  91%|█████████ | 1593/1758 [03:43<00:23,  7.05it/s, loss=1.182e+01]
Epoch 7/30:  91%|█████████ | 1594/1758 [03:43<00:23,  7.04it/s, loss=1.182e+01]
Epoch 7/30:  91%|█████████ | 1594/1758 [03:43<00:23,  7.04it/s, loss=1.181e+01]
Epoch 7/30:  91%|█████████ | 1595/1758 [03:43<00:22,  7.09it/s, loss=1.181e+01]
Epoch 7/30:  91%|█████████ | 1595/1758 [03:43<00:22,  7.09it/s, loss=1.176e+01]
Epoch 7/30:  91%|█████████ | 1596/1758 [03:43<00:22,  7.06it/s, loss=1.176e+01]
Epoch 7/30:  91%|█████████ | 1596/1758 [03:43<00:22,  7.06it/s, loss=1.179e+01]
Epoch 7/30:  91%|█████████ | 1597/1758 [03:43<00:22,  7.09it/s, loss=1.179e+01]
Epoch 7/30:  91%|█████████ | 1597/1758 [03:43<00:22,  7.09it/s, loss=1.178e+01]
Epoch 7/30:  91%|█████████ | 1598/1758 [03:43<00:22,  7.10it/s, loss=1.178e+01]
Epoch 7/30:  91%|█████████ | 1598/1758 [03:43<00:22,  7.10it/s, loss=1.183e+01]
Epoch 7/30:  91%|█████████ | 1599/1758 [03:43<00:22,  7.10it/s, loss=1.183e+01]
Epoch 7/30:  91%|█████████ | 1599/1758 [03:43<00:22,  7.10it/s, loss=1.174e+01]
Epoch 7/30:  91%|█████████ | 1600/1758 [03:43<00:22,  7.07it/s, loss=1.174e+01]
Epoch 7/30:  91%|█████████ | 1600/1758 [03:43<00:22,  7.07it/s, loss=1.184e+01]
Epoch 7/30:  91%|█████████ | 1601/1758 [03:43<00:22,  7.09it/s, loss=1.184e+01]
Epoch 7/30:  91%|█████████ | 1601/1758 [03:44<00:22,  7.09it/s, loss=1.178e+01]
Epoch 7/30:  91%|█████████ | 1602/1758 [03:44<00:22,  7.08it/s, loss=1.178e+01]
Epoch 7/30:  91%|█████████ | 1602/1758 [03:44<00:22,  7.08it/s, loss=1.183e+01]
Epoch 7/30:  91%|█████████ | 1603/1758 [03:44<00:21,  7.06it/s, loss=1.183e+01]
Epoch 7/30:  91%|█████████ | 1603/1758 [03:44<00:21,  7.06it/s, loss=1.179e+01]
Epoch 7/30:  91%|█████████ | 1604/1758 [03:44<00:21,  7.09it/s, loss=1.179e+01]
Epoch 7/30:  91%|█████████ | 1604/1758 [03:44<00:21,  7.09it/s, loss=1.184e+01]
Epoch 7/30:  91%|█████████▏| 1605/1758 [03:44<00:21,  7.09it/s, loss=1.184e+01]
Epoch 7/30:  91%|█████████▏| 1605/1758 [03:44<00:21,  7.09it/s, loss=1.181e+01]
Epoch 7/30:  91%|█████████▏| 1606/1758 [03:44<00:21,  7.10it/s, loss=1.181e+01]
Epoch 7/30:  91%|█████████▏| 1606/1758 [03:44<00:21,  7.10it/s, loss=1.175e+01]
Epoch 7/30:  91%|█████████▏| 1607/1758 [03:44<00:21,  7.07it/s, loss=1.175e+01]
Epoch 7/30:  91%|█████████▏| 1607/1758 [03:44<00:21,  7.07it/s, loss=1.176e+01]
Epoch 7/30:  91%|█████████▏| 1608/1758 [03:44<00:21,  7.03it/s, loss=1.176e+01]
Epoch 7/30:  91%|█████████▏| 1608/1758 [03:45<00:21,  7.03it/s, loss=1.180e+01]
Epoch 7/30:  92%|█████████▏| 1609/1758 [03:45<00:21,  7.08it/s, loss=1.180e+01]
Epoch 7/30:  92%|█████████▏| 1609/1758 [03:45<00:21,  7.08it/s, loss=1.175e+01]
Epoch 7/30:  92%|█████████▏| 1610/1758 [03:45<00:20,  7.08it/s, loss=1.175e+01]
Epoch 7/30:  92%|█████████▏| 1610/1758 [03:45<00:20,  7.08it/s, loss=1.188e+01]
Epoch 7/30:  92%|█████████▏| 1611/1758 [03:45<00:20,  7.06it/s, loss=1.188e+01]
Epoch 7/30:  92%|█████████▏| 1611/1758 [03:45<00:20,  7.06it/s, loss=1.183e+01]
Epoch 7/30:  92%|█████████▏| 1612/1758 [03:45<00:20,  7.05it/s, loss=1.183e+01]
Epoch 7/30:  92%|█████████▏| 1612/1758 [03:45<00:20,  7.05it/s, loss=1.177e+01]
Epoch 7/30:  92%|█████████▏| 1613/1758 [03:45<00:20,  7.05it/s, loss=1.177e+01]
Epoch 7/30:  92%|█████████▏| 1613/1758 [03:45<00:20,  7.05it/s, loss=1.179e+01]
Epoch 7/30:  92%|█████████▏| 1614/1758 [03:45<00:20,  7.08it/s, loss=1.179e+01]
Epoch 7/30:  92%|█████████▏| 1614/1758 [03:45<00:20,  7.08it/s, loss=1.177e+01]
Epoch 7/30:  92%|█████████▏| 1615/1758 [03:45<00:20,  7.11it/s, loss=1.177e+01]
Epoch 7/30:  92%|█████████▏| 1615/1758 [03:46<00:20,  7.11it/s, loss=1.183e+01]
Epoch 7/30:  92%|█████████▏| 1616/1758 [03:46<00:19,  7.10it/s, loss=1.183e+01]
Epoch 7/30:  92%|█████████▏| 1616/1758 [03:46<00:19,  7.10it/s, loss=1.180e+01]
Epoch 7/30:  92%|█████████▏| 1617/1758 [03:46<00:19,  7.05it/s, loss=1.180e+01]
Epoch 7/30:  92%|█████████▏| 1617/1758 [03:46<00:19,  7.05it/s, loss=1.177e+01]
Epoch 7/30:  92%|█████████▏| 1618/1758 [03:46<00:19,  7.10it/s, loss=1.177e+01]
Epoch 7/30:  92%|█████████▏| 1618/1758 [03:46<00:19,  7.10it/s, loss=1.187e+01]
Epoch 7/30:  92%|█████████▏| 1619/1758 [03:46<00:19,  7.09it/s, loss=1.187e+01]
Epoch 7/30:  92%|█████████▏| 1619/1758 [03:46<00:19,  7.09it/s, loss=1.178e+01]
Epoch 7/30:  92%|█████████▏| 1620/1758 [03:46<00:19,  7.07it/s, loss=1.178e+01]
Epoch 7/30:  92%|█████████▏| 1620/1758 [03:46<00:19,  7.07it/s, loss=1.179e+01]
Epoch 7/30:  92%|█████████▏| 1621/1758 [03:46<00:19,  7.06it/s, loss=1.179e+01]
Epoch 7/30:  92%|█████████▏| 1621/1758 [03:46<00:19,  7.06it/s, loss=1.180e+01]
Epoch 7/30:  92%|█████████▏| 1622/1758 [03:46<00:19,  7.09it/s, loss=1.180e+01]
Epoch 7/30:  92%|█████████▏| 1622/1758 [03:47<00:19,  7.09it/s, loss=1.178e+01]
Epoch 7/30:  92%|█████████▏| 1623/1758 [03:47<00:18,  7.13it/s, loss=1.178e+01]
Epoch 7/30:  92%|█████████▏| 1623/1758 [03:47<00:18,  7.13it/s, loss=1.181e+01]
Epoch 7/30:  92%|█████████▏| 1624/1758 [03:47<00:18,  7.10it/s, loss=1.181e+01]
Epoch 7/30:  92%|█████████▏| 1624/1758 [03:47<00:18,  7.10it/s, loss=1.175e+01]
Epoch 7/30:  92%|█████████▏| 1625/1758 [03:47<00:18,  7.13it/s, loss=1.175e+01]
Epoch 7/30:  92%|█████████▏| 1625/1758 [03:47<00:18,  7.13it/s, loss=1.180e+01]
Epoch 7/30:  92%|█████████▏| 1626/1758 [03:47<00:18,  7.15it/s, loss=1.180e+01]
Epoch 7/30:  92%|█████████▏| 1626/1758 [03:47<00:18,  7.15it/s, loss=1.182e+01]
Epoch 7/30:  93%|█████████▎| 1627/1758 [03:47<00:18,  7.17it/s, loss=1.182e+01]
Epoch 7/30:  93%|█████████▎| 1627/1758 [03:47<00:18,  7.17it/s, loss=1.181e+01]
Epoch 7/30:  93%|█████████▎| 1628/1758 [03:47<00:18,  7.18it/s, loss=1.181e+01]
Epoch 7/30:  93%|█████████▎| 1628/1758 [03:47<00:18,  7.18it/s, loss=1.181e+01]
Epoch 7/30:  93%|█████████▎| 1629/1758 [03:47<00:18,  7.15it/s, loss=1.181e+01]
Epoch 7/30:  93%|█████████▎| 1629/1758 [03:48<00:18,  7.15it/s, loss=1.185e+01]
Epoch 7/30:  93%|█████████▎| 1630/1758 [03:48<00:18,  7.11it/s, loss=1.185e+01]
Epoch 7/30:  93%|█████████▎| 1630/1758 [03:48<00:18,  7.11it/s, loss=1.179e+01]
Epoch 7/30:  93%|█████████▎| 1631/1758 [03:48<00:17,  7.14it/s, loss=1.179e+01]
Epoch 7/30:  93%|█████████▎| 1631/1758 [03:48<00:17,  7.14it/s, loss=1.185e+01]
Epoch 7/30:  93%|█████████▎| 1632/1758 [03:48<00:17,  7.12it/s, loss=1.185e+01]
Epoch 7/30:  93%|█████████▎| 1632/1758 [03:48<00:17,  7.12it/s, loss=1.183e+01]
Epoch 7/30:  93%|█████████▎| 1633/1758 [03:48<00:17,  7.15it/s, loss=1.183e+01]
Epoch 7/30:  93%|█████████▎| 1633/1758 [03:48<00:17,  7.15it/s, loss=1.177e+01]
